id,iid,project_id,title,description,state,created_at,updated_at,merged_at,closed_at,target_branch,source_branch,user_notes_count,upvotes,downvotes,assignees,reviewers,source_project_id,target_project_id,labels,work_in_progress,merge_when_pipeline_succeeds,merge_status,sha,squash_commit_sha,should_remove_source_branch,force_remove_source_branch,web_url,squash,has_conflicts,author_id,assignee_id,milestone_id,merged_by_id,closed_by_id,time_estimate,total_time_spent,human_time_estimate,human_total_time_spent
370,83,126,investment iisapp Pck_LoadStageIIS.dtsx,"created currency - id join in purchase_order_iis
created currency - id join in purchase_invoice_iis
 Changes to be committed:
	modified:   Deployment/02-SSIS/DWHLoad.ispac
	modified:   Deployment/02-SSIS/EnvVar - DEV.csv
	modified:   Deployment/02-SSIS/EnvVar - PROD.csv
	modified:   Deployment/02-SSIS/EnvVar - TEST.csv
	modified:   Deployment/02-SSIS/EnvVar - TEST_NAV_BC.csv
	modified:   dbt-env/dbt-env2/sqldbt/models/_view_datamart_investment/purchase_invoice_iis.sql
	modified:   dbt-env/dbt-env2/sqldbt/models/_view_datamart_investment/purchase_order_iis.sql
	new file:   dbt-env/dbt-env2/sqldbt/models/nav_integration/staging_nav/iis_currency_hist.sql
	new file:   dbt-env/dbt-env2/sqldbt/models/nav_integration/staging_nav/iis_currency_hist.yml
	modified:   ssis/DDImport/DDImport/Project.params
	modified:   ssis/DWHLoad/DWHLoad/Pck_LoadStageIIS.dtsx",merged,2023-12-18T14:09:04.437000Z,2023-12-18T14:09:36.683000Z,2023-12-18T14:09:36.709000Z,,live,dev,0,0,0,[60],[60],126,126,[],False,False,can_be_merged,364e8f94d3be72debb7370ca4c07029e7f5eb09e,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/83,False,False,60,60,,60,,0,0,,
357,82,126,add changes to _view_datamart_investment,"Changes to be committed:
	modified:   dbt-env/dbt-env2/sqldbt/models/_view_datamart_investment/purchase_invoice_iis.sql
	modified:   dbt-env/dbt-env2/sqldbt/models/not_integration/_fact_invest/nav_med_not_purch_ord_union.sql
	modified:   ssis/Sqlcode/BC_test_view_Corporate_Turkey.sql
	modified:   ssis/Sqlcode/BC_test_view_UK_Brasil.sql",merged,2023-12-12T14:21:24.523000Z,2023-12-12T14:24:05.281000Z,2023-12-12T14:24:05.314000Z,,live,dev,0,0,0,[60],[],126,126,[],False,False,can_be_merged,ca555b72c910421d97f9d5a0aa62eb276a35340a,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/82,False,False,60,60,,60,,0,0,,
331,81,126,add _view_datamart_investment iis app data exchange,"Changes to be committed:
	new file:   dbt-env/dbt-env2/sqldbt/models/_view_datamart_investment/dminv.yml
	new file:   dbt-env/dbt-env2/sqldbt/models/_view_datamart_investment/purchase_invoice_iis.sql
	new file:   dbt-env/dbt-env2/sqldbt/models/_view_datamart_investment/purchase_order_iis.sql",merged,2023-11-30T10:12:13.876000Z,2023-11-30T10:12:33.508000Z,2023-11-30T10:12:33.555000Z,,live,dev,0,0,0,[60],[],126,126,[],False,False,can_be_merged,375660bdc4e48e1f6588d78d69b5183ca23203c7,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/81,False,False,60,60,,60,,0,0,,
315,80,126,Live,,merged,2023-11-21T13:47:06.520000Z,2023-11-21T13:48:03.802000Z,2023-11-21T13:48:03.267000Z,,dev,live,0,0,0,[60],[],126,126,[],False,False,can_be_merged,d6a4000b2ada76a7fb4e0060b911394ba47d1c14,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/80,False,False,60,60,,60,,0,0,,
314,79,126,purchase_location.sql,modified:   dbt-env/dbt-env2/sqldbt/models/nav_integration/_dimension_location_list/purchase_location.sql,merged,2023-11-21T07:49:15.587000Z,2023-11-21T07:49:27.050000Z,2023-11-21T07:49:27.096000Z,,live,dev,0,0,0,[60],[],126,126,[],False,False,can_be_merged,9059bf71a15b8956fdca1995898ba7513c5c6e15,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/79,False,False,60,60,,60,,0,0,,
313,78,126,unccoment nav uom key,"Changes to be committed:
	modified:   dbt-env/dbt-env2/sqldbt/models/_view_datamart_purchase/Purchase Order.sql",merged,2023-11-21T07:37:04.137000Z,2023-11-21T07:37:28.623000Z,2023-11-21T07:37:28.661000Z,,live,dev,0,0,0,[60],[],126,126,[],False,False,can_be_merged,de43e889d20a76b83481d2ce2d4d06549b96908e,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/78,False,False,60,60,,60,,0,0,,
304,77,126,add source_table to nav_invoice_d3_invoice,"Changes to be committed:
	modified:   dbt-env/dbt-env2/sqldbt/dbt_project.yml
	modified:   dbt-env/dbt-env2/sqldbt/models/not_integration/_fact_invest/nav_invoice_d3_invoice.sql
	modified:   dbt-env/dbt-env2/sqldbt/models/not_integration/_fact_invest/nav_purch_invoice.sql
	modified:   docker-dbtrun-test/docker-compose.yml
	modified:   docker-dbtrun/profiles.yml",merged,2023-11-15T11:01:15.620000Z,2023-11-20T09:37:41.131000Z,2023-11-20T09:37:41.169000Z,,live,dev,0,0,0,[60],[],126,126,[],False,False,can_be_merged,e4acc58a5fa230b3146b6d1cf7972aed8c552a0b,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/77,False,False,60,60,,60,,0,0,,
274,76,126,added dbt run and run -t test,"Jenkins file docker path
 Changes to be committed:
	modified:   dbt-env/dbt-env2/sqldbt/models/_view_datamart_purchase/Purchase Bin.sql
	modified:   docker-dbtdocs/Jenkinsfile",merged,2023-10-17T07:06:23.425000Z,2023-10-17T07:06:33.550000Z,2023-10-17T07:06:33.580000Z,,live,dev,0,0,0,[60],[],126,126,[],False,False,can_be_merged,a81fd6eb366af43210b8dd50e3c76c06f01727af,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/76,False,False,60,60,,60,,0,0,,
270,75,126,Changes to be committed:,"target live docker env
	modified:   docker-dbtrun/Jenkinsfile",merged,2023-10-11T10:14:03.779000Z,2023-10-11T10:14:37.439000Z,2023-10-11T10:14:37.473000Z,,live,dev,0,0,0,[60],[],126,126,[],False,False,can_be_merged,e84c807518f33167ed2a58201409e9fb65ad4d16,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/75,False,False,60,60,,60,,0,0,,
194,74,126,increased field description and name length in,"modified table metadata for
stage.nav_Cust_ Ledger Entry
stage.nav_Vendor
stage.nav_Purch_ Inv_ Header
stage.nav_Vendor Ledger Entry
stage.nav_Purchase Line
stage.nav_Purchase Line Archive
stage.nav_Purch_ Inv_ Line",closed,2023-07-05T12:17:20.171000Z,2023-07-05T14:02:14.562000Z,,2023-07-05T14:02:14.583000Z,dev,live,0,0,0,[60],[],126,126,[],False,False,cannot_be_merged,1733390946802404d7161365fe491b3a1b2344dc,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/74,False,True,60,60,,,60,0,0,,
172,73,126,hotfix to ticket #226139,correct display order of description in cost center HR,merged,2023-06-20T08:06:25.941000Z,2023-06-20T08:06:45.358000Z,2023-06-20T08:06:45.478000Z,,dev,live,0,0,0,[60],[],126,126,[],False,False,can_be_merged,b3e40ef0151dc81e4f6cb56e4ab218a26d431e9a,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/73,False,False,60,60,,60,,0,0,,
165,72,126,Added Jenkins build pipeline for dbtdocs.drschaer.com,,merged,2023-06-13T12:00:16.305000Z,2023-06-13T12:00:23.057000Z,2023-06-13T12:00:23.101000Z,,dev,dev-jenkins,0,0,0,[67],[],126,126,[],False,False,can_be_merged,ddee7c20a37d47075c328b00bb21887b55c41977,,False,True,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/72,False,False,67,67,,67,,0,0,,
135,71,126,NAV: created objects for investment plan,HR: correct boss assigned to emp key code,merged,2023-04-28T07:06:14.867000Z,2023-04-28T07:06:41.747000Z,2023-04-28T07:06:41.782000Z,,live,dev,0,0,0,[60],[],126,126,[],False,False,can_be_merged,8cadde61dd3f2a5c41b5c2996ba3ae40f9442f19,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/71,False,False,60,60,,60,,0,0,,
133,70,126,Dev,,merged,2023-04-26T13:44:01.447000Z,2023-04-26T13:44:11.965000Z,2023-04-26T13:44:12.252000Z,,live,dev,0,0,0,[60],[],126,126,[],False,False,can_be_merged,a52f7cf99a72c2194cc047be5cf4157d33d42b97,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/70,False,False,60,60,,60,,0,0,,
130,69,126,DEV,"troubleshoot request #219978
Package\SEQ_BuildBusCoreDim\DF_CostCtr\Lu_Location",merged,2023-03-21T13:37:17.056000Z,2023-03-21T13:37:28.320000Z,2023-03-21T13:37:28.454000Z,,dev,live,0,0,0,[60],[60],126,126,[],False,False,can_be_merged,de63d29cd68ae8b665c39ede9a68d095988d07fb,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/69,False,False,60,60,,60,,0,0,,
129,68,126,Live merge to Dev,,merged,2023-03-16T08:46:55.401000Z,2023-03-16T08:47:13.213000Z,2023-03-16T08:47:13.378000Z,,dev,live,0,0,0,[60],[],126,126,[],False,False,can_be_merged,a9537d6099105826726410ea523300f6b9a70d91,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/68,False,False,60,60,,60,,0,0,,
128,67,126,Fixlive,,merged,2023-02-27T14:56:46.378000Z,2023-02-27T15:05:10.845000Z,2023-02-27T15:05:10.896000Z,,live,fixlive,0,0,0,[60],[],126,126,[],False,False,can_be_merged,95e7adb59caa438379476264cba06a6f76482da1,,False,True,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/67,False,False,60,60,,60,,0,0,,
127,66,126,Dev,,merged,2023-02-21T16:21:52.031000Z,2023-02-21T16:21:59.678000Z,2023-02-21T16:21:59.779000Z,,live,dev,0,0,0,[60],[],126,126,[],False,False,can_be_merged,651eda1e154ecf4a8d34b9760e56611c0240b839,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/66,False,False,60,60,,60,,0,0,,
125,65,126,TEST,"troubleshoot change in metadata in DBSrc_IdmCompanyMapping IdmCompanyMappingId column status returned was: ""DBSTATUS_UNAVAILABLE"".",merged,2023-02-10T11:00:35.869000Z,2023-02-10T11:01:44.544000Z,2023-02-10T11:01:44.612000Z,,dev,test,0,0,0,[60],[],126,126,[],False,False,can_be_merged,6440b3f493b2f4df80838f823e56aa899b2aaa6f,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/65,False,False,60,60,,60,,0,0,,
124,64,126,Live,,merged,2023-02-01T10:41:38.425000Z,2023-02-01T10:41:48.729000Z,2023-02-01T10:41:49.350000Z,,dev,live,0,0,0,[60],[],126,126,[],False,False,can_be_merged,5cd43ff0c459fb099f630997861c1078175e93bb,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/64,False,False,60,60,,60,,0,0,,
123,63,126,Test,,merged,2023-02-01T10:40:48.440000Z,2023-02-01T10:40:55.676000Z,2023-02-01T10:40:55.757000Z,,live,test,0,0,0,[],[],126,126,[],False,False,can_be_merged,a8213867488a2c15192a991af80e639d3b5e3688,,False,True,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/63,False,False,60,,,60,,0,0,,
122,62,126,Test,,merged,2023-01-26T15:51:53.312000Z,2023-01-26T15:52:02.887000Z,2023-01-26T15:52:02.940000Z,,live,test,0,0,0,[60],[],126,126,[],False,False,can_be_merged,56a8fca0b885cbc6910215c889f4a0fc4ba2cff4,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/62,False,False,60,60,,60,,0,0,,
121,61,126,Dev,,merged,2023-01-26T15:50:16.254000Z,2023-01-26T15:50:24.361000Z,2023-01-26T15:50:24.409000Z,,test,dev,0,0,0,[60],[],126,126,[],False,False,can_be_merged,d4b78a0bf8291230d5d3c710eba99aa974f99899,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/61,False,False,60,60,,60,,0,0,,
120,60,126,Test,,merged,2022-12-21T09:39:14.249000Z,2022-12-21T09:39:24.062000Z,2022-12-21T09:39:24.100000Z,,live,test,0,0,0,[60],[60],126,126,[],False,False,can_be_merged,81be5ad974f26f807767ad16f9699fec6d6156d2,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/60,False,False,60,60,,60,,0,0,,
119,59,126,Dev,,merged,2022-12-21T09:37:56.512000Z,2022-12-21T09:38:06.511000Z,2022-12-21T09:38:06.592000Z,,test,dev,0,0,0,[60],[60],126,126,[],False,False,can_be_merged,1a79d18887667109fa4906f77e3beb68cea700c5,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/59,False,False,60,60,,60,,0,0,,
118,58,126,Test,,merged,2022-10-14T08:08:44.824000Z,2022-10-14T08:09:07.874000Z,2022-10-14T08:09:07.911000Z,,live,test,0,0,0,[60],[],126,126,[],False,False,can_be_merged,113f54d5bc13efd7ddaa1ecec2e50fd2af5f4afe,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/58,False,False,60,60,,60,,0,0,,
117,57,126,Dev,,merged,2022-10-14T08:06:12.447000Z,2022-10-14T08:06:24.877000Z,2022-10-14T08:06:24.928000Z,,test,dev,0,0,0,[60],[],126,126,[],False,False,can_be_merged,8a3c8961ff53dd9688bcd09eaca3351368bb5733,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/57,False,False,60,60,,60,,0,0,,
115,56,126,Test,,merged,2022-10-03T13:34:58.746000Z,2022-10-03T13:35:12.737000Z,2022-10-03T13:35:12.790000Z,,live,test,0,0,0,[60],[],126,126,[],False,False,can_be_merged,0209bd736b7fdf3830185610849de13833be8c47,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/56,False,False,60,60,,60,,0,0,,
114,55,126,Dev,,merged,2022-10-03T12:49:28.945000Z,2022-10-03T12:51:21.448000Z,2022-10-03T12:51:21.503000Z,,test,dev,0,0,0,[60],[],126,126,[],False,False,can_be_merged,de240033a770bf7ad5622b355a46f19737ddcd05,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/55,False,False,60,60,,60,,0,0,,
113,54,126,Test,,merged,2022-09-13T08:27:59.895000Z,2022-09-13T08:28:06.573000Z,2022-09-13T08:28:06.635000Z,,live,test,0,0,0,[60],[],126,126,[],False,False,can_be_merged,347907b97edaaf12b7ecebf2bc2c04773d98d7ba,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/54,False,False,60,60,,60,,0,0,,
112,53,126,DEV,"implemented changes to correct code extraction in case of null values not updated to 0 in Pck_LoadCoreBusHr.dtsx
implemented item stock trend table to have a timeline creation of item stock every last day of the month in Pck_LoadCoreBusNavPur.dtsx
changed procedure [ctrl].[p_core_prepare_coreprep_dim_chg] to correct NULL values inconsistencies among cleanse and core layer",merged,2022-09-13T08:27:05.495000Z,2022-09-13T08:27:12.747000Z,2022-09-13T08:27:12.801000Z,,test,dev,0,0,0,[60],[],126,126,[],False,False,can_be_merged,f2d318ad54ffef44bba02bf75e8fed7639b782cd,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/53,False,False,60,60,,60,,0,0,,
111,52,126,Test,,merged,2022-09-12T07:51:23.124000Z,2022-09-12T07:51:43.507000Z,2022-09-12T07:51:43.671000Z,,live,test,0,0,0,[60],[],126,126,[],False,False,can_be_merged,d910f2d060fb225fb00c0dde173ff6bb4f9e1c3f,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/52,False,False,60,60,,60,,0,0,,
110,51,126,Dev,,merged,2022-09-08T14:28:27.540000Z,2022-09-08T14:28:40.554000Z,2022-09-08T14:28:40.604000Z,,test,dev,0,0,0,[60],[],126,126,[],False,False,can_be_merged,7537db8cc1dfcfee4bf51450f2b22e7ef610bfe7,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/51,False,False,60,60,,60,,0,0,,
107,50,126,Dev,,merged,2022-09-06T14:33:40.207000Z,2022-09-06T14:33:50.786000Z,2022-09-06T14:33:50.932000Z,,test,dev,0,0,0,[60],[],126,126,[],False,False,can_be_merged,79658c411f61caf7aa8326beed12fc6b31d0850d,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/50,False,False,60,60,,60,,0,0,,
105,49,126,Dev,,merged,2022-09-05T15:30:11.238000Z,2022-09-05T15:30:29.937000Z,2022-09-05T15:30:30.014000Z,,test,dev,0,0,0,[],[],126,126,[],False,False,can_be_merged,31c3ee438621774940d940eb25d1d9edbeafc552,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/49,False,False,60,,,60,,0,0,,
104,48,126,Test,,merged,2022-09-05T14:35:59.082000Z,2022-09-05T14:36:50.812000Z,2022-09-05T14:36:50.970000Z,,dev,test,0,0,0,[60],[],126,126,[],False,False,can_be_merged,2b1e61d47ab1a6902d2e70cfe49bf0eb741423e1,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/48,False,False,60,60,,60,,0,0,,
103,47,126,Dev,,merged,2022-09-02T09:21:32.852000Z,2022-09-02T09:22:29.170000Z,2022-09-02T09:22:29.234000Z,,test,dev,0,0,0,[60],[],126,126,[],False,False,can_be_merged,ac0712ba81da1237868ea87c2edff3f8cf2691c8,,False,False,https://gitlab.schaer.com/swd/qunisdwh/-/merge_requests/47,False,False,60,60,,60,,0,0,,
